power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.69 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.69 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.69 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.69 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.69 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.69 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.40 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.40 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.40 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.40 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.40 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
61.40 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.04 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.59 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.59 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.59 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.59 W, 81 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.59 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.59 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.53 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.53 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.53 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.53 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.53 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.92 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.92 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.92 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.92 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.92 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.92 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.67 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.67 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.67 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.67 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.67 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.51 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.51 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.51 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.51 W, 96 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.51 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
78.08 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
78.08 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
78.08 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
78.08 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
78.08 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
78.08 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.77 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.77 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.77 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.77 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.77 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.77 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.44 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.44 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 74
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.44 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.44 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.44 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
45.44 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.81 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.81 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.81 W, 76 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.81 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.81 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.61 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.00 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.00 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.00 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.00 W, 61 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.00 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.00 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.06 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.06 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.06 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.06 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.06 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.23 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
107.03 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
107.03 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
107.03 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
107.03 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
107.03 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
107.03 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.07 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.51 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.51 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.51 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.51 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.51 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
77.83 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
77.83 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
77.83 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
77.83 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
77.83 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
77.83 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.96 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.96 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.96 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.96 W, 55 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.96 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.96 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.10 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.10 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.10 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.10 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.10 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.54 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.54 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.54 W, 83 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.54 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.54 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.60 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.60 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.60 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.60 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.60 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.60 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.55 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.55 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.55 W, 51 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.55 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.55 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.55 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
91.45 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
91.45 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
91.45 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
91.45 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
91.45 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.28 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.28 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.28 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.28 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.28 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
